+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-stable-rc-linux-5.15.y-v5.15.162-82-gfb0b4d284dc8.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
--2024-07-09 14:26:35--  https://kciapistagingstorage1.file.core.windows.net/staging/linux-stable-rc-linux-5.15.y-v5.15.162-82-gfb0b4d284dc8.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D
Resolving kciapistagingstorage1.file.core.windows.net (kciapistagingstorage1.file.core.windows.net)... 20.60.221.166
Connecting to kciapistagingstorage1.file.core.windows.net (kciapistagingstorage1.file.core.windows.net)|20.60.221.166|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 199096627 (190M) [application/octet-stream]
Saving to: ‘linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  443K 7m19s
    50K .......... .......... .......... .......... ..........  0%  884K 5m29s
   100K .......... .......... .......... .......... ..........  0% 99.6M 3m40s
   150K .......... .......... .......... .......... ..........  0%  887K 3m40s
   200K .......... .......... .......... .......... ..........  0% 83.6M 2m56s
   250K .......... .......... .......... .......... ..........  0%  896K 3m3s
   300K .......... .......... .......... .......... ..........  0% 80.6M 2m37s
   350K .......... .......... .......... .......... ..........  0%  102M 2m18s
   400K .......... .......... .......... .......... ..........  0%  905K 2m26s
   450K .......... .......... .......... .......... ..........  0% 56.1M 2m12s
   500K .......... .......... .......... .......... ..........  0%  116M 2m0s
   550K .......... .......... .......... .......... ..........  0%  102M 1m50s
   600K .......... .......... .......... .......... ..........  0%  110M 1m42s
   650K .......... .......... .......... .......... ..........  0%  908K 1m50s
   700K .......... .......... .......... .......... ..........  0%  108M 1m42s
   750K .......... .......... .......... .......... ..........  0% 93.9M 96s
   800K .......... .......... .......... .......... ..........  0%  113M 91s
   850K .......... .......... .......... .......... ..........  0%  114M 86s
   900K .......... .......... .......... .......... ..........  0%  114M 81s
   950K .......... .......... .......... .......... ..........  0%  923K 88s
  1000K .......... .......... .......... .......... ..........  0% 80.1M 83s
  1050K .......... .......... .......... .......... ..........  0%  114M 80s
  1100K .......... .......... .......... .......... ..........  0%  116M 76s
  1150K .......... .......... .......... .......... ..........  0% 98.5M 73s
  1200K .......... .......... .......... .......... ..........  0%  116M 70s
  1250K .......... .......... .......... .......... ..........  0%  114M 68s
  1300K .......... .......... .......... .......... ..........  0%  112M 65s
  1350K .......... .......... .......... .......... ..........  0%  101M 63s
  1400K .......... .......... .......... .......... ..........  0%  939K 68s
  1450K .......... .......... .......... .......... ..........  0%  116M 66s
  1500K .......... .......... .......... .......... ..........  0%  117M 64s
  1550K .......... .......... .......... .......... ..........  0%  100M 62s
  1600K .......... .......... .......... .......... ..........  0%  116M 60s
  1650K .......... .......... .......... .......... ..........  0%  117M 58s
  1700K .......... .......... .......... .......... ..........  0%  116M 56s
  1750K .......... .......... .......... .......... ..........  0%  103M 55s
  1800K .......... .......... .......... .......... ..........  0%  113M 53s
  1850K .......... .......... .......... .......... ..........  0%  946K 57s
  1900K .......... .......... .......... .......... ..........  1% 76.0M 56s
  1950K .......... .......... .......... .......... ..........  1% 96.1M 55s
  2000K .......... .......... .......... .......... ..........  1%  117M 53s
  2050K .......... .......... .......... .......... ..........  1%  115M 52s
  2100K .......... .......... .......... .......... ..........  1%  117M 51s
  2150K .......... .......... .......... .......... ..........  1%  104M 50s
  2200K .......... .......... .......... .......... ..........  1%  111M 49s
  2250K .......... .......... .......... .......... ..........  1%  125M 48s
  2300K .......... .......... .......... .......... ..........  1%  125M 47s
  2350K .......... .......... .......... .......... ..........  1%  949K 50s
  2400K .......... .......... .......... .......... ..........  1% 84.7M 49s
  2450K .......... .......... .......... .......... ..........  1%  115M 48s
  2500K .......... .......... .......... .......... ..........  1%  116M 47s
  2550K .......... .......... .......... .......... ..........  1%  106M 46s
  2600K .......... .......... .......... .......... ..........  1%  114M 45s
  2650K .......... .......... .......... .......... ..........  1%  107M 44s
  2700K .......... .......... .......... .......... ..........  1%  109M 44s
  2750K .......... .......... .......... .......... ..........  1% 99.3M 43s
  2800K .......... .......... .......... .......... ..........  1%  117M 42s
  2850K .......... .......... .......... .......... ..........  1%  117M 41s
  2900K .......... .......... .......... .......... ..........  1%  115M 41s
  2950K .......... .......... .......... .......... ..........  1%  978K 43s
  3000K .......... .......... .......... .......... ..........  1% 47.8M 43s
  3050K .......... .......... .......... .......... ..........  1%  115M 42s
  3100K .......... .......... .......... .......... ..........  1%  116M 41s
  3150K .......... .......... .......... .......... ..........  1% 95.5M 41s
