+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/production/linux-android-android11-5.4-ASB-2025-01-05_11-5.4-3-gbf5b85fe2468.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2026-10-18T13:36:18Z&st=2024-10-17T05:36:18Z&spr=https&sig=xFxYOOh5uXJWeN9I3YKAUvpGGQivo89HKZbD78gcxvc%3D' -O linux.tgz
--2025-01-16 15:13:49--  https://kciapistagingstorage1.file.core.windows.net/production/linux-android-android11-5.4-ASB-2025-01-05_11-5.4-3-gbf5b85fe2468.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2026-10-18T13:36:18Z&st=2024-10-17T05:36:18Z&spr=https&sig=xFxYOOh5uXJWeN9I3YKAUvpGGQivo89HKZbD78gcxvc%3D
Resolving kciapistagingstorage1.file.core.windows.net (kciapistagingstorage1.file.core.windows.net)... 20.60.221.166
Connecting to kciapistagingstorage1.file.core.windows.net (kciapistagingstorage1.file.core.windows.net)|20.60.221.166|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 175489746 (167M) [application/gzip]
Saving to: ‘linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  195K 14m37s
    50K .......... .......... .......... .......... ..........  0%  585K 9m45s
   100K .......... .......... .......... .......... ..........  0%  585K 8m7s
   150K .......... .......... .......... .......... ..........  0%  586K 7m18s
   200K .......... .......... .......... .......... ..........  0%  110M 5m51s
   250K .......... .......... .......... .......... ..........  0%  587K 5m41s
   300K .......... .......... .......... .......... ..........  0% 97.0M 4m52s
   350K .......... .......... .......... .......... ..........  0%  589K 4m52s
   400K .......... .......... .......... .......... ..........  0% 95.1M 4m20s
   450K .......... .......... .......... .......... ..........  0% 98.1M 3m54s
   500K .......... .......... .......... .......... ..........  0%  592K 3m59s
   550K .......... .......... .......... .......... ..........  0% 87.7M 3m39s
   600K .......... .......... .......... .......... ..........  0%  112M 3m22s
   650K .......... .......... .......... .......... ..........  0%  593K 3m28s
   700K .......... .......... .......... .......... ..........  0%  118M 3m14s
   750K .......... .......... .......... .......... ..........  0% 72.2M 3m2s
   800K .......... .......... .......... .......... ..........  0% 96.4M 2m52s
   850K .......... .......... .......... .......... ..........  0%  597K 2m58s
   900K .......... .......... .......... .......... ..........  0% 79.5M 2m49s
   950K .......... .......... .......... .......... ..........  0% 82.4M 2m40s
  1000K .......... .......... .......... .......... ..........  0% 88.2M 2m33s
  1050K .......... .......... .......... .......... ..........  0% 91.2M 2m26s
  1100K .......... .......... .......... .......... ..........  0% 90.1M 2m19s
  1150K .......... .......... .......... .......... ..........  0%  558K 2m26s
  1200K .......... .......... .......... .......... ..........  0% 93.3M 2m21s
  1250K .......... .......... .......... .......... ..........  0% 21.3M 2m15s
  1300K .......... .......... .......... .......... ..........  0%  128M 2m10s
  1350K .......... .......... .......... .......... ..........  0% 25.1M 2m6s
  1400K .......... .......... .......... .......... ..........  0%  682K 2m10s
  1450K .......... .......... .......... .......... ..........  0% 92.1M 2m6s
  1500K .......... .......... .......... .......... ..........  0% 96.6M 2m2s
  1550K .......... .......... .......... .......... ..........  0% 73.5M 1m58s
  1600K .......... .......... .......... .......... ..........  0% 92.8M 1m54s
  1650K .......... .......... .......... .......... ..........  0% 98.5M 1m51s
  1700K .......... .......... .......... .......... ..........  1%  103M 1m48s
  1750K .......... .......... .......... .......... ..........  1%  607K 1m53s
  1800K .......... .......... .......... .......... ..........  1% 94.1M 1m50s
  1850K .......... .......... .......... .......... ..........  1% 79.0M 1m47s
  1900K .......... .......... .......... .......... ..........  1% 93.7M 1m44s
  1950K .......... .......... .......... .......... ..........  1% 75.3M 1m41s
  2000K .......... .......... .......... .......... ..........  1% 91.9M 99s
  2050K .......... .......... .......... .......... ..........  1% 92.8M 97s
  2100K .......... .......... .......... .......... ..........  1%  610K 1m41s
