+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-next-staging-next-20240601.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
--2024-06-01 00:20:39--  https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-next-staging-next-20240601.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D
Resolving kciapistagingstorage1.file.core.windows.net (kciapistagingstorage1.file.core.windows.net)... 20.60.221.166
Connecting to kciapistagingstorage1.file.core.windows.net (kciapistagingstorage1.file.core.windows.net)|20.60.221.166|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 241615578 (230M) [application/octet-stream]
Saving to: ‘linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  472K 8m20s
    50K .......... .......... .......... .......... ..........  0%  941K 6m15s
   100K .......... .......... .......... .......... ..........  0%  941K 5m34s
   150K .......... .......... .......... .......... ..........  0%  208M 4m10s
   200K .......... .......... .......... .......... ..........  0%  945K 4m10s
   250K .......... .......... .......... .......... ..........  0%  234M 3m29s
   300K .......... .......... .......... .......... ..........  0%  947K 3m34s
   350K .......... .......... .......... .......... ..........  0%  164M 3m8s
   400K .......... .......... .......... .......... ..........  0%  950K 3m14s
   450K .......... .......... .......... .......... ..........  0%  134M 2m55s
   500K .......... .......... .......... .......... ..........  0%  228M 2m39s
   550K .......... .......... .......... .......... ..........  0%  212M 2m26s
   600K .......... .......... .......... .......... ..........  0%  956K 2m34s
   650K .......... .......... .......... .......... ..........  0%  163M 2m23s
   700K .......... .......... .......... .......... ..........  0%  198M 2m13s
   750K .......... .......... .......... .......... ..........  0%  188M 2m5s
   800K .......... .......... .......... .......... ..........  0%  215M 1m58s
   850K .......... .......... .......... .......... ..........  0%  958K 2m5s
   900K .......... .......... .......... .......... ..........  0%  167M 1m58s
   950K .......... .......... .......... .......... ..........  0%  200M 1m52s
  1000K .......... .......... .......... .......... ..........  0%  207M 1m47s
  1050K .......... .......... .......... .......... ..........  0%  224M 1m42s
  1100K .......... .......... .......... .......... ..........  0%  202M 98s
  1150K .......... .......... .......... .......... ..........  0%  971K 1m44s
  1200K .......... .......... .......... .......... ..........  0% 85.6M 1m40s
  1250K .......... .......... .......... .......... ..........  0%  208M 96s
  1300K .......... .......... .......... .......... ..........  0%  254M 92s
  1350K .......... .......... .......... .......... ..........  0%  210M 89s
  1400K .......... .......... .......... .......... ..........  0%  235M 86s
  1450K .......... .......... .......... .......... ..........  0%  239M 83s
  1500K .......... .......... .......... .......... ..........  0%  972K 88s
  1550K .......... .......... .......... .......... ..........  0% 98.0M 86s
  1600K .......... .......... .......... .......... ..........  0%  222M 83s
  1650K .......... .......... .......... .......... ..........  0%  232M 81s
  1700K .......... .......... .......... .......... ..........  0%  227M 78s
