+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-stable-rc-linux-5.4.y-v5.4.278-167-gffd28bc08062.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
--2024-06-25 07:27:58--  https://kciapistagingstorage1.file.core.windows.net/staging/linux-stable-rc-linux-5.4.y-v5.4.278-167-gffd28bc08062.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D
Resolving kciapistagingstorage1.file.core.windows.net (kciapistagingstorage1.file.core.windows.net)... 20.60.221.166
Connecting to kciapistagingstorage1.file.core.windows.net (kciapistagingstorage1.file.core.windows.net)|20.60.221.166|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 173540776 (166M) [application/octet-stream]
Saving to: ‘linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  444K 6m21s
    50K .......... .......... .......... .......... ..........  0%  191M 3m11s
   100K .......... .......... .......... .......... ..........  0%  888K 3m11s
   150K .......... .......... .......... .......... ..........  0%  253M 2m23s
   200K .......... .......... .......... .......... ..........  0%  894K 2m32s
   250K .......... .......... .......... .......... ..........  0%  124M 2m7s
   300K .......... .......... .......... .......... ..........  0%  297M 1m49s
   350K .......... .......... .......... .......... ..........  0%  891K 1m59s
   400K .......... .......... .......... .......... ..........  0%  159M 1m46s
   450K .......... .......... .......... .......... ..........  0%  158M 95s
   500K .......... .......... .......... .......... ..........  0%  162M 87s
   550K .......... .......... .......... .......... ..........  0%  903K 95s
   600K .......... .......... .......... .......... ..........  0%  151M 88s
   650K .......... .......... .......... .......... ..........  0%  168M 82s
   700K .......... .......... .......... .......... ..........  0%  209M 76s
   750K .......... .......... .......... .......... ..........  0%  175M 72s
   800K .......... .......... .......... .......... ..........  0%  915K 78s
   850K .......... .......... .......... .......... ..........  0%  139M 74s
   900K .......... .......... .......... .......... ..........  0%  183M 70s
   950K .......... .......... .......... .......... ..........  0%  195M 67s
  1000K .......... .......... .......... .......... ..........  0%  236M 63s
  1050K .......... .......... .......... .......... ..........  0%  294M 60s
  1100K .......... .......... .......... .......... ..........  0%  211M 58s
  1150K .......... .......... .......... .......... ..........  0%  207M 55s
  1200K .......... .......... .......... .......... ..........  0%  912K 61s
  1250K .......... .......... .......... .......... ..........  0% 92.9M 58s
  1300K .......... .......... .......... .......... ..........  0%  163M 56s
  1350K .......... .......... .......... .......... ..........  0%  152M 54s
  1400K .......... .......... .......... .......... ..........  0%  154M 52s
  1450K .......... .......... .......... .......... ..........  0%  232M 51s
  1500K .......... .......... .......... .......... ..........  0%  214M 49s
  1550K .......... .......... .......... .......... ..........  0%  186M 47s
  1600K .......... .......... .......... .......... ..........  0%  171M 46s
  1650K .......... .......... .......... .......... ..........  1%  933K 50s
  1700K .......... .......... .......... .......... ..........  1%  115M 49s
  1750K .......... .......... .......... .......... ..........  1%  139M 47s
  1800K .......... .......... .......... .......... ..........  1%  158M 46s
  1850K .......... .......... .......... .......... ..........  1%  160M 45s
  1900K .......... .......... .......... .......... ..........  1%  167M 44s
  1950K .......... .......... .......... .......... ..........  1%  151M 43s
  2000K .......... .......... .......... .......... ..........  1%  198M 42s
  2050K .......... .......... .......... .......... ..........  1%  243M 41s
  2100K .......... .......... .......... .......... ..........  1%  249M 40s
  2150K .......... .......... .......... .......... ..........  1%  166M 39s
  2200K .......... .......... .......... .......... ..........  1%  933K 42s
  2250K .......... .......... .......... .......... ..........  1%  123M 41s
  2300K .......... .......... .......... .......... ..........  1%  110M 40s
  2350K .......... .......... .......... .......... ..........  1%  161M 39s
  2400K .......... .......... .......... .......... ..........  1%  224M 38s
  2450K .......... .......... .......... .......... ..........  1%  306M 38s
  2500K .......... .......... .......... .......... ..........  1%  305M 37s
  2550K .......... .......... .......... .......... ..........  1%  268M 36s
  2600K .......... .......... .......... .......... ..........  1%  303M 36s
