+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android15-6.6-android-mainline-6.6-8596-g161154b4c8d6.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
--2024-05-28 13:33:22--  https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android15-6.6-android-mainline-6.6-8596-g161154b4c8d6.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D
Resolving kciapistagingstorage1.file.core.windows.net (kciapistagingstorage1.file.core.windows.net)... 20.60.221.166
Connecting to kciapistagingstorage1.file.core.windows.net (kciapistagingstorage1.file.core.windows.net)|20.60.221.166|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 231751700 (221M) [application/octet-stream]
Saving to: ‘linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  473K 7m59s
    50K .......... .......... .......... .......... ..........  0%  186M 4m0s
   100K .......... .......... .......... .......... ..........  0%  944K 4m0s
   150K .......... .......... .......... .......... ..........  0%  949K 3m59s
   200K .......... .......... .......... .......... ..........  0%  195M 3m12s
   250K .......... .......... .......... .......... ..........  0%  150M 2m40s
   300K .......... .......... .......... .......... ..........  0%  952K 2m51s
   350K .......... .......... .......... .......... ..........  0%  135M 2m30s
   400K .......... .......... .......... .......... ..........  0%  955K 2m39s
   450K .......... .......... .......... .......... ..........  0%  207M 2m23s
   500K .......... .......... .......... .......... ..........  0%  223M 2m11s
   550K .......... .......... .......... .......... ..........  0%  177M 2m0s
   600K .......... .......... .......... .......... ..........  0%  170M 1m51s
   650K .......... .......... .......... .......... ..........  0%  958K 1m59s
   700K .......... .......... .......... .......... ..........  0%  141M 1m52s
   750K .......... .......... .......... .......... ..........  0%  128M 1m45s
   800K .......... .......... .......... .......... ..........  0%  175M 99s
   850K .......... .......... .......... .......... ..........  0%  180M 93s
   900K .......... .......... .......... .......... ..........  0%  969K 1m40s
   950K .......... .......... .......... .......... ..........  0%  129M 96s
  1000K .......... .......... .......... .......... ..........  0%  203M 91s
  1050K .......... .......... .......... .......... ..........  0%  207M 87s
  1100K .......... .......... .......... .......... ..........  0%  177M 83s
  1150K .......... .......... .......... .......... ..........  0%  151M 80s
  1200K .......... .......... .......... .......... ..........  0%  976K 86s
  1250K .......... .......... .......... .......... ..........  0%  153M 82s
  1300K .......... .......... .......... .......... ..........  0%  180M 79s
  1350K .......... .......... .......... .......... ..........  0%  145M 77s
  1400K .......... .......... .......... .......... ..........  0%  179M 74s
  1450K .......... .......... .......... .......... ..........  0%  195M 72s
  1500K .......... .......... .......... .......... ..........  0%  201M 69s
  1550K .......... .......... .......... .......... ..........  0%  174M 67s
  1600K .......... .......... .......... .......... ..........  0%  979K 72s
  1650K .......... .......... .......... .......... ..........  0%  162M 70s
  1700K .......... .......... .......... .......... ..........  0%  133M 68s
  1750K .......... .......... .......... .......... ..........  0%  148M 66s
  1800K .......... .......... .......... .......... ..........  0%  157M 64s
  1850K .......... .......... .......... .......... ..........  0%  167M 63s
  1900K .......... .......... .......... .......... ..........  0%  169M 61s
