+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-stable-rc-linux-6.6.y-v6.6.35-193-g3936c66a92df.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
--2024-06-25 07:50:41--  https://kciapistagingstorage1.file.core.windows.net/staging/linux-stable-rc-linux-6.6.y-v6.6.35-193-g3936c66a92df.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D
Resolving kciapistagingstorage1.file.core.windows.net (kciapistagingstorage1.file.core.windows.net)... 20.60.221.166
Connecting to kciapistagingstorage1.file.core.windows.net (kciapistagingstorage1.file.core.windows.net)|20.60.221.166|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 229794791 (219M) [application/octet-stream]
Saving to: ‘linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  473K 7m55s
    50K .......... .......... .......... .......... ..........  0%  944K 5m56s
   100K .......... .......... .......... .......... ..........  0%  115M 3m58s
   150K .......... .......... .......... .......... ..........  0%  951K 3m57s
   200K .......... .......... .......... .......... ..........  0%  231M 3m10s
   250K .......... .......... .......... .......... ..........  0%  163M 2m39s
   300K .......... .......... .......... .......... ..........  0%  951K 2m50s
   350K .......... .......... .......... .......... ..........  0%  136M 2m29s
   400K .......... .......... .......... .......... ..........  0%  173M 2m12s
   450K .......... .......... .......... .......... ..........  0%  959K 2m22s
   500K .......... .......... .......... .......... ..........  0%  181M 2m9s
   550K .......... .......... .......... .......... ..........  0%  176M 1m59s
   600K .......... .......... .......... .......... ..........  0%  221M 1m50s
   650K .......... .......... .......... .......... ..........  0%  175M 1m42s
   700K .......... .......... .......... .......... ..........  0%  963K 1m51s
   750K .......... .......... .......... .......... ..........  0%  123M 1m44s
   800K .......... .......... .......... .......... ..........  0%  157M 98s
   850K .......... .......... .......... .......... ..........  0%  144M 92s
   900K .......... .......... .......... .......... ..........  0%  157M 87s
   950K .......... .......... .......... .......... ..........  0%  180M 83s
  1000K .......... .......... .......... .......... ..........  0%  190M 79s
  1050K .......... .......... .......... .......... ..........  0%  978K 86s
  1100K .......... .......... .......... .......... ..........  0%  167M 82s
  1150K .......... .......... .......... .......... ..........  0%  174M 79s
  1200K .......... .......... .......... .......... ..........  0%  162M 76s
  1250K .......... .......... .......... .......... ..........  0%  210M 73s
  1300K .......... .......... .......... .......... ..........  0%  189M 70s
  1350K .......... .......... .......... .......... ..........  0%  162M 68s
  1400K .......... .......... .......... .......... ..........  0%  184M 65s
  1450K .......... .......... .......... .......... ..........  0%  205M 63s
  1500K .......... .......... .......... .......... ..........  0%  216M 61s
  1550K .......... .......... .......... .......... ..........  0%  983K 66s
  1600K .......... .......... .......... .......... ..........  0%  182M 64s
  1650K .......... .......... .......... .......... ..........  0%  194M 63s
  1700K .......... .......... .......... .......... ..........  0%  207M 61s
  1750K .......... .......... .......... .......... ..........  0%  194M 59s
  1800K .......... .......... .......... .......... ..........  0%  233M 58s
  1850K .......... .......... .......... .......... ..........  0%  239M 56s
  1900K .......... .......... .......... .......... ..........  0%  226M 55s
  1950K .......... .......... .......... .......... ..........  0%  187M 53s
  2000K .......... .......... .......... .......... ..........  0%  203M 52s
  2050K .......... .......... .......... .......... ..........  0%  245M 51s
  2100K .......... .......... .......... .......... ..........  0%  991K 55s
  2150K .......... .......... .......... .......... ..........  0%  138M 54s
  2200K .......... .......... .......... .......... ..........  1%  160M 52s
  2250K .......... .......... .......... .......... ..........  1%  156M 51s
  2300K .......... .......... .......... .......... ..........  1%  165M 50s
  2350K .......... .......... .......... .......... ..........  1%  162M 49s
  2400K .......... .......... .......... .......... ..........  1%  222M 48s
  2450K .......... .......... .......... .......... ..........  1%  153M 47s
  2500K .......... .......... .......... .......... ..........  1%  172M 46s
  2550K .......... .......... .......... .......... ..........  1%  175M 45s
  2600K .......... .......... .......... .......... ..........  1%  179M 45s
  2650K .......... .......... .......... .......... ..........  1%  188M 44s
  2700K .......... .......... .......... .......... ..........  1%  185M 43s
  2750K .......... .......... .......... .......... ..........  1%  146M 42s
  2800K .......... .......... .......... .......... ..........  1%  176M 41s
  2850K .......... .......... .......... .......... ..........  1% 1021K 45s
  2900K .......... .......... .......... .......... ..........  1%  145M 44s
  2950K .......... .......... .......... .......... ..........  1%  134M 43s
  3000K .......... .......... .......... .......... ..........  1%  160M 42s
  3050K .......... .......... .......... .......... ..........  1%  173M 42s
  3100K .......... .......... .......... .......... ..........  1%  155M 41s
  3150K .......... .......... .......... .......... ..........  1%  142M 40s
  3200K .......... .......... .......... .......... ..........  1%  161M 40s
  3250K .......... .......... .......... .......... ..........  1%  166M 39s
  3300K .......... .......... .......... .......... ..........  1%  167M 39s
