+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/production/linux-android-android-mainline-ASB-2025-01-05_mainline-37-g8fa606ea3560.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2026-10-18T13:36:18Z&st=2024-10-17T05:36:18Z&spr=https&sig=xFxYOOh5uXJWeN9I3YKAUvpGGQivo89HKZbD78gcxvc%3D' -O linux.tgz
--2025-01-18 11:00:04--  https://kciapistagingstorage1.file.core.windows.net/production/linux-android-android-mainline-ASB-2025-01-05_mainline-37-g8fa606ea3560.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2026-10-18T13:36:18Z&st=2024-10-17T05:36:18Z&spr=https&sig=xFxYOOh5uXJWeN9I3YKAUvpGGQivo89HKZbD78gcxvc%3D
Resolving kciapistagingstorage1.file.core.windows.net (kciapistagingstorage1.file.core.windows.net)... 20.60.221.166
Connecting to kciapistagingstorage1.file.core.windows.net (kciapistagingstorage1.file.core.windows.net)|20.60.221.166|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 245295439 (234M) [application/gzip]
Saving to: ‘linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  648K 6m10s
    50K .......... .......... .......... .......... ..........  0% 1.87M 4m7s
   100K .......... .......... .......... .......... ..........  0% 1.90M 3m26s
   150K .......... .......... .......... .......... ..........  0% 1.89M 3m5s
   200K .......... .......... .......... .......... ..........  0% 1.90M 2m53s
   250K .......... .......... .......... .......... ..........  0% 1.91M 2m44s
   300K .......... .......... .......... .......... ..........  0%  107M 2m21s
   350K .......... .......... .......... .......... ..........  0% 1.94M 2m19s
   400K .......... .......... .......... .......... ..........  0% 80.8M 2m3s
   450K .......... .......... .......... .......... ..........  0% 87.7M 1m51s
   500K .......... .......... .......... .......... ..........  0% 1.95M 1m52s
   550K .......... .......... .......... .......... ..........  0% 78.9M 1m43s
   600K .......... .......... .......... .......... ..........  0% 84.3M 95s
   650K .......... .......... .......... .......... ..........  0% 2.01M 97s
   700K .......... .......... .......... .......... ..........  0% 80.8M 90s
   750K .......... .......... .......... .......... ..........  0% 75.6M 85s
   800K .......... .......... .......... .......... ..........  0% 86.7M 80s
   850K .......... .......... .......... .......... ..........  0% 2.05M 82s
   900K .......... .......... .......... .......... ..........  0% 78.8M 78s
   950K .......... .......... .......... .......... ..........  0% 74.8M 74s
  1000K .......... .......... .......... .......... ..........  0% 89.2M 71s
  1050K .......... .......... .......... .......... ..........  0% 90.1M 68s
  1100K .......... .......... .......... .......... ..........  0% 2.02M 70s
  1150K .......... .......... .......... .......... ..........  0% 73.7M 67s
  1200K .......... .......... .......... .......... ..........  0% 89.5M 64s
  1250K .......... .......... .......... .......... ..........  0% 98.2M 62s
  1300K .......... .......... .......... .......... ..........  0% 87.3M 60s
  1350K .......... .......... .......... .......... ..........  0% 2.13M 61s
  1400K .......... .......... .......... .......... ..........  0% 86.0M 59s
  1450K .......... .......... .......... .......... ..........  0% 81.7M 57s
  1500K .......... .......... .......... .......... ..........  0%  104M 56s
  1550K .......... .......... .......... .......... ..........  0% 74.9M 54s
  1600K .......... .......... .......... .......... ..........  0%  101M 52s
