+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error https://files.kernelci.org/linux-sashal-next-linus-next-x86-cpu-2025-07-29-12238-g8460fdfb0231f.tar.gz -O linux.tgz
--2025-08-08 17:39:39--  https://files.kernelci.org/linux-sashal-next-linus-next-x86-cpu-2025-07-29-12238-g8460fdfb0231f.tar.gz
Resolving files.kernelci.org (files.kernelci.org)... 20.171.243.82
Connecting to files.kernelci.org (files.kernelci.org)|20.171.243.82|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 253906436 (242M) [application/gzip]
Saving to: ‘linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  147M 2s
    50K .......... .......... .......... .......... ..........  0%  171M 2s
   100K .......... .......... .......... .......... ..........  0%  136M 2s
   150K .......... .......... .......... .......... ..........  0% 89.2M 2s
   200K .......... .......... .......... .......... ..........  0% 87.6M 2s
   250K .......... .......... .......... .......... ..........  0% 88.8M 2s
   300K .......... .......... .......... .......... ..........  0%  113M 2s
   350K .......... .......... .......... .......... ..........  0% 77.7M 2s
   400K .......... .......... .......... .......... ..........  0% 87.0M 2s
   450K .......... .......... .......... .......... ..........  0%  119M 2s
   500K .......... .......... .......... .......... ..........  0% 73.0M 2s
   550K .......... .......... .......... .......... ..........  0%  103M 2s
   600K .......... .......... .......... .......... ..........  0% 85.5M 2s
   650K .......... .......... .......... .......... ..........  0% 85.6M 2s
   700K .......... .......... .......... .......... ..........  0%  131M 2s
   750K .......... .......... .......... .......... ..........  0% 81.9M 2s
   800K .......... .......... .......... .......... ..........  0%  107M 2s
   850K .......... .......... .......... .......... ..........  0%  122M 2s
   900K .......... .......... .......... .......... ..........  0%  135M 2s
   950K .......... .......... .......... .......... ..........  0%  100M 2s
  1000K .......... .......... .......... .......... ..........  0%  121M 2s
  1050K .......... .......... .......... .......... ..........  0%  117M 2s
  1100K .......... .......... .......... .......... ..........  0%  135M 2s
  1150K .......... .......... .......... .......... ..........  0% 95.7M 2s
  1200K .......... .......... .......... .......... ..........  0%  156M 2s
  1250K .......... .......... .......... .......... ..........  0%  117M 2s
  1300K .......... .......... .......... .......... ..........  0%  119M 2s
  1350K .......... .......... .......... .......... ..........  0%  126M 2s
  1400K .......... .......... .......... .......... ..........  0%  103M 2s
  1450K .......... .......... .......... .......... ..........  0%  110M 2s
  1500K .......... .......... .......... .......... ..........  0% 99.9M 2s
  1550K .......... .......... .......... .......... ..........  0% 79.8M 2s
  1600K .......... .......... .......... .......... ..........  0%  116M 2s
  1650K .......... .......... .......... .......... ..........  0%  119M 2s
  1700K .......... .......... .......... .......... ..........  0%  122M 2s
  1750K .......... .......... .......... .......... ..........  0% 99.2M 2s
  1800K .......... .......... .......... .......... ..........  0%  126M 2s
  1850K .......... .......... .......... .......... ..........  0% 97.2M 2s
  1900K .......... .......... .......... .......... ..........  0%  126M 2s
  1950K .......... .......... .......... .......... ..........  0% 97.1M 2s
  2000K .......... .......... .......... .......... ..........  0%  113M 2s
  2050K .......... .......... .......... .......... ..........  0%  112M 2s
  2100K .......... .......... .......... .......... ..........  0% 94.7M 2s
  2150K .......... .......... .......... .......... ..........  0%  114M 2s
  2200K .......... .......... .......... .......... ..........  0%  105M 2s
  2250K .......... .......... .......... .......... ..........  0%  119M 2s
  2300K .......... .......... .......... .......... ..........  0%  130M 2s
  2350K .......... .......... .......... .......... ..........  0% 87.4M 2s
  2400K .......... .......... .......... .......... ..........  0% 86.5M 2s
  2450K .......... .......... .......... .......... ..........  1% 98.5M 2s
  2500K .......... .......... .......... .......... ..........  1%  127M 2s
  2550K .......... .......... .......... .......... ..........  1%  132M 2s
  2600K .......... .......... .......... .......... ..........  1%  130M 2s
  2650K .......... .......... .......... .......... ..........  1% 19.5M 2s
  2700K .......... .......... .......... .......... ..........  1%  136M 2s
  2750K .......... .......... .......... .......... ..........  1%  125M 2s
  2800K .......... .......... .......... .......... ..........  1%  226M 2s
  2850K .......... .......... .......... .......... ..........  1%  266M 2s
  2900K .......... .......... .......... .......... ..........  1%  165M 2s
  2950K .......... .......... .......... .......... ..........  1%  189M 2s
  3000K .......... .......... .......... .......... ..........  1%  248M 2s
  3050K .......... .......... .......... .......... ..........  1%  220M 2s
  3100K .......... .......... .......... .......... ..........  1%  216M 2s
  3150K .......... .......... .......... .......... ..........  1%  111M 2s
  3200K .......... .......... .......... .......... ..........  1% 90.5M 2s
  3250K .......... .......... .......... .......... ..........  1%  125M 2s
  3300K .......... .......... .......... .......... ..........  1% 99.1M 2s
