+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-next-master-next-20240429.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
--2024-04-29 07:42:34--  https://kciapistagingstorage1.file.core.windows.net/staging/linux-next-master-next-20240429.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D
Resolving kciapistagingstorage1.file.core.windows.net (kciapistagingstorage1.file.core.windows.net)... 20.60.221.166
Connecting to kciapistagingstorage1.file.core.windows.net (kciapistagingstorage1.file.core.windows.net)|20.60.221.166|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 240439283 (229M) [application/octet-stream]
Saving to: ‘linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  470K 8m19s
    50K .......... .......... .......... .......... ..........  0%  938K 6m15s
   100K .......... .......... .......... .......... ..........  0%  109M 4m10s
   150K .......... .......... .......... .......... ..........  0%  945K 4m10s
   200K .......... .......... .......... .......... ..........  0%  151M 3m20s
   250K .......... .......... .......... .......... ..........  0%  947K 3m28s
   300K .......... .......... .......... .......... ..........  0%  102M 2m59s
   350K .......... .......... .......... .......... ..........  0%  174M 2m36s
   400K .......... .......... .......... .......... ..........  0%  954K 2m46s
   450K .......... .......... .......... .......... ..........  0%  138M 2m30s
   500K .......... .......... .......... .......... ..........  0%  184M 2m16s
   550K .......... .......... .......... .......... ..........  0%  263M 2m5s
   600K .......... .......... .......... .......... ..........  0%  301M 1m55s
   650K .......... .......... .......... .......... ..........  0%  954K 2m5s
   700K .......... .......... .......... .......... ..........  0%  173M 1m56s
   750K .......... .......... .......... .......... ..........  0%  174M 1m49s
   800K .......... .......... .......... .......... ..........  0%  291M 1m43s
   850K .......... .......... .......... .......... ..........  0%  291M 97s
   900K .......... .......... .......... .......... ..........  0%  285M 92s
   950K .......... .......... .......... .......... ..........  0%  963K 1m40s
  1000K .......... .......... .......... .......... ..........  0%  120M 95s
  1050K .......... .......... .......... .......... ..........  0%  125M 91s
  1100K .......... .......... .......... .......... ..........  0%  195M 87s
  1150K .......... .......... .......... .......... ..........  0%  134M 83s
  1200K .......... .......... .......... .......... ..........  0%  205M 80s
  1250K .......... .......... .......... .......... ..........  0%  246M 77s
  1300K .......... .......... .......... .......... ..........  0%  250M 74s
  1350K .......... .......... .......... .......... ..........  0%  975K 80s
  1400K .......... .......... .......... .......... ..........  0%  115M 77s
  1450K .......... .......... .......... .......... ..........  0%  118M 75s
  1500K .......... .......... .......... .......... ..........  0%  134M 72s
  1550K .......... .......... .......... .......... ..........  0%  154M 70s
  1600K .......... .......... .......... .......... ..........  0%  235M 68s
  1650K .......... .......... .......... .......... ..........  0%  220M 66s
  1700K .......... .......... .......... .......... ..........  0%  231M 64s
  1750K .......... .......... .......... .......... ..........  0%  210M 62s
  1800K .......... .......... .......... .......... ..........  0%  226M 61s
  1850K .......... .......... .......... .......... ..........  0%  980K 65s
  1900K .......... .......... .......... .......... ..........  0%  131M 64s
  1950K .......... .......... .......... .......... ..........  0%  104M 62s
  2000K .......... .......... .......... .......... ..........  0%  142M 61s
  2050K .......... .......... .......... .......... ..........  0%  163M 59s
  2100K .......... .......... .......... .......... ..........  0%  179M 58s
  2150K .......... .......... .......... .......... ..........  0%  160M 57s
  2200K .......... .......... .......... .......... ..........  0%  161M 55s
  2250K .......... .......... .......... .......... ..........  0%  176M 54s
  2300K .......... .......... .......... .......... ..........  1%  184M 53s
  2350K .......... .......... .......... .......... ..........  1%  155M 52s
  2400K .......... .......... .......... .......... ..........  1% 1001K 56s
  2450K .......... .......... .......... .......... ..........  1%  104M 54s
  2500K .......... .......... .......... .......... ..........  1%  164M 53s
  2550K .......... .......... .......... .......... ..........  1%  138M 52s
  2600K .......... .......... .......... .......... ..........  1%  149M 51s
  2650K .......... .......... .......... .......... ..........  1%  171M 51s
  2700K .......... .......... .......... .......... ..........  1%  178M 50s
  2750K .......... .......... .......... .......... ..........  1%  147M 49s
  2800K .......... .......... .......... .......... ..........  1%  188M 48s
  2850K .......... .......... .......... .......... ..........  1%  184M 47s
  2900K .......... .......... .......... .......... ..........  1%  174M 46s
  2950K .......... .......... .......... .......... ..........  1%  159M 46s
  3000K .......... .......... .......... .......... ..........  1%  181M 45s
  3050K .......... .......... .......... .......... ..........  1% 1008K 48s
  3100K .......... .......... .......... .......... ..........  1%  160M 47s
  3150K .......... .......... .......... .......... ..........  1%  177M 46s
  3200K .......... .......... .......... .......... ..........  1%  258M 46s
  3250K .......... .......... .......... .......... ..........  1%  177M 45s
  3300K .......... .......... .......... .......... ..........  1%  226M 44s
  3350K .......... .......... .......... .......... ..........  1%  223M 44s
  3400K .......... .......... .......... .......... ..........  1%  289M 43s
  3450K .......... .......... .......... .......... ..........  1%  300M 42s
  3500K .......... .......... .......... .......... ..........  1%  303M 42s
  3550K .......... .......... .......... .......... ..........  1%  247M 41s
  3600K .......... .......... .......... .......... ..........  1%  289M 41s
  3650K .......... .......... .......... .......... ..........  1%  287M 40s
  3700K .......... .......... .......... .......... ..........  1%  293M 40s
  3750K .......... .......... .......... .......... ..........  1%  262M 39s
  3800K .......... .......... .......... .......... ..........  1%  995K 42s
  3850K .......... .......... .......... .......... ..........  1%  124M 41s
  3900K .......... .......... .......... .......... ..........  1%  162M 40s
  3950K .......... .......... .......... .......... ..........  1%  196M 40s
  4000K .......... .......... .......... .......... ..........  1%  162M 40s
  4050K .......... .......... .......... .......... ..........  1%  786K 43s
  4100K .......... .......... .......... .......... ..........  1%  103M 42s
  4150K .......... .......... .......... .......... ..........  1%  149M 42s
  4200K .......... .......... .......... .......... ..........  1%  190M 41s
  4250K .......... .......... .......... .......... ..........  1%  314M 41s
  4300K .......... .......... .......... .......... ..........  1%  319M 40s
  4350K .......... .......... .......... .......... ..........  1%  311M 40s
  4400K .......... .......... .......... .......... ..........  1%  240M 39s
  4450K .......... .......... .......... .......... ..........  1%  267M 39s
  4500K .......... .......... .......... .......... ..........  1%  306M 38s
  4550K .......... .......... .......... .......... ..........  1%  315M 38s
  4600K .......... .......... .......... .......... ..........  1%  278M 38s
  4650K .......... .......... .......... .......... ..........  2%  287M 37s
  4700K .......... .......... .......... .......... ..........  2%  311M 37s
  4750K .......... .......... .......... .......... ..........  2%  310M 36s
  4800K .......... .......... .......... .......... ..........  2%  263M 36s
  4850K .......... .......... .......... .......... ..........  2%  309M 36s
  4900K .......... .......... .......... .......... ..........  2%  313M 35s
  4950K .......... .......... .......... .......... ..........  2%  309M 35s
  5000K .......... .......... .......... .......... ..........  2%  277M 35s
  5050K .......... .......... .......... .......... ..........  2% 1002K 37s
  5100K .......... .......... .......... .......... ..........  2%  128M 36s
  5150K .......... .......... .......... .......... ..........  2%  174M 36s
  5200K .......... .......... .......... .......... ..........  2%  194M 35s
  5250K .......... .......... .......... .......... ..........  2%  172M 35s
  5300K .......... .......... .......... .......... ..........  2%  213M 35s
  5350K .......... .......... .......... .......... ..........  2%  203M 35s
  5400K .......... .......... .......... .......... ..........  2%  195M 34s
  5450K .......... .......... .......... .......... ..........  2%  204M 34s
  5500K .......... .......... .......... .......... ..........  2%  196M 34s
  5550K .......... .......... .......... .......... ..........  2%  197M 33s
  5600K .......... .......... .......... .......... ..........  2%  162M 33s
  5650K .......... .......... .......... .......... ..........  2%  165M 33s
  5700K .......... .......... .......... .......... ..........  2%  176M 32s
  5750K .......... .......... .......... .......... ..........  2%  208M 32s
  5800K .......... .......... .......... .......... ..........  2%  192M 32s
  5850K .......... .......... .......... .......... ..........  2%  173M 32s
  5900K .......... .......... .......... .......... ..........  2%  215M 31s
  5950K .......... .......... .......... .......... ..........  2%  182M 31s
  6000K .......... .......... .......... .......... ..........  2%  185M 31s
  6050K .......... .......... .......... .......... ..........  2%  195M 31s
  6100K .......... .......... .......... .......... ..........  2%  180M 30s
  6150K .......... .......... .......... .......... ..........  2% 1.03M 32s
  6200K .......... .......... .......... .......... ..........  2%  140M 32s
  6250K .......... .......... .......... .......... ..........  2%  139M 31s
  6300K .......... .......... .......... .......... ..........  2%  161M 31s
  6350K .......... .......... .......... .......... ..........  2%  310M 31s
  6400K .......... .......... .......... .......... ..........  2%  266M 31s
  6450K .......... .......... .......... .......... ..........  2%  313M 30s
  6500K .......... .......... .......... .......... ..........  2%  319M 30s
  6550K .......... .......... .......... .......... ..........  2%  312M 30s
  6600K .......... .......... .......... .......... ..........  2%  281M 30s
  6650K .......... .......... .......... .......... ..........  2%  316M 29s
  6700K .......... .......... .......... .......... ..........  2%  312M 29s
  6750K .......... .......... .......... .......... ..........  2%  320M 29s
  6800K .......... .......... .......... .......... ..........  2%  271M 29s
  6850K .......... .......... .......... .......... ..........  2%  318M 29s
  6900K .......... .......... .......... .......... ..........  2%  320M 28s
  6950K .......... .......... .......... .......... ..........  2%  318M 28s
  7000K .......... .......... .......... .......... ..........  3%  236M 28s
  7050K .......... .......... .......... .......... ..........  3%  313M 28s
  7100K .......... .......... .......... .......... ..........  3%  323M 28s
  7150K .......... .......... .......... .......... ..........  3%  312M 27s
  7200K .......... .......... .......... .......... ..........  3%  260M 27s
  7250K .......... .......... .......... .......... ..........  3%  307M 27s
  7300K .......... .......... .......... .......... ..........  3%  308M 27s
  7350K .......... .......... .......... .......... ..........  3% 1.00M 28s
  7400K .......... .......... .......... .......... ..........  3% 94.3M 28s
  7450K .......... .......... .......... .......... ..........  3% 93.5M 28s
  7500K .......... .......... .......... .......... ..........  3%  136M 28s
  7550K .......... .......... .......... .......... ..........  3%  174M 27s
