+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240708.4.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
--2024-07-08 17:35:46--  https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240708.4.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D
Resolving kciapistagingstorage1.file.core.windows.net (kciapistagingstorage1.file.core.windows.net)... 20.60.221.166
Connecting to kciapistagingstorage1.file.core.windows.net (kciapistagingstorage1.file.core.windows.net)|20.60.221.166|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 221259726 (211M) [application/octet-stream]
Saving to: ‘linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  472K 7m38s
    50K .......... .......... .......... .......... ..........  0%  944K 5m43s
   100K .......... .......... .......... .......... ..........  0%  120M 3m49s
   150K .......... .......... .......... .......... ..........  0%  942K 3m49s
   200K .......... .......... .......... .......... ..........  0% 97.2M 3m4s
   250K .......... .......... .......... .......... ..........  0%  954K 3m11s
   300K .......... .......... .......... .......... ..........  0% 85.8M 2m44s
   350K .......... .......... .......... .......... ..........  0% 99.6M 2m24s
   400K .......... .......... .......... .......... ..........  0%  963K 2m33s
   450K .......... .......... .......... .......... ..........  0% 89.5M 2m17s
   500K .......... .......... .......... .......... ..........  0%  112M 2m5s
   550K .......... .......... .......... .......... ..........  0%  101M 1m55s
   600K .......... .......... .......... .......... ..........  0%  976K 2m3s
   650K .......... .......... .......... .......... ..........  0% 87.9M 1m54s
   700K .......... .......... .......... .......... ..........  0%  118M 1m47s
   750K .......... .......... .......... .......... ..........  0%  133M 1m40s
   800K .......... .......... .......... .......... ..........  0%  140M 94s
   850K .......... .......... .......... .......... ..........  0%  123M 89s
   900K .......... .......... .......... .......... ..........  0%  983K 96s
   950K .......... .......... .......... .......... ..........  0% 95.3M 91s
  1000K .......... .......... .......... .......... ..........  0%  124M 87s
  1050K .......... .......... .......... .......... ..........  0%  109M 83s
  1100K .......... .......... .......... .......... ..........  0%  116M 80s
  1150K .......... .......... .......... .......... ..........  0%  119M 76s
  1200K .......... .......... .......... .......... ..........  0%  160M 73s
  1250K .......... .......... .......... .......... ..........  0%  135M 71s
  1300K .......... .......... .......... .......... ..........  0%  997K 76s
  1350K .......... .......... .......... .......... ..........  0% 83.6M 73s
  1400K .......... .......... .......... .......... ..........  0%  107M 71s
  1450K .......... .......... .......... .......... ..........  0%  121M 68s
  1500K .......... .......... .......... .......... ..........  0%  125M 66s
  1550K .......... .......... .......... .......... ..........  0%  104M 64s
  1600K .......... .......... .......... .......... ..........  0%  120M 62s
  1650K .......... .......... .......... .......... ..........  0%  117M 61s
  1700K .......... .......... .......... .......... ..........  0%  147M 59s
  1750K .......... .......... .......... .......... ..........  0% 1013K 63s
  1800K .......... .......... .......... .......... ..........  0% 92.3M 61s
  1850K .......... .......... .......... .......... ..........  0%  111M 60s
  1900K .......... .......... .......... .......... ..........  0%  129M 58s
  1950K .......... .......... .......... .......... ..........  0%  106M 57s
  2000K .......... .......... .......... .......... ..........  0%  129M 56s
  2050K .......... .......... .......... .......... ..........  0%  132M 54s
  2100K .......... .......... .......... .......... ..........  0%  131M 53s
  2150K .......... .......... .......... .......... ..........  1%  106M 52s
  2200K .......... .......... .......... .......... ..........  1%  127M 51s
  2250K .......... .......... .......... .......... ..........  1%  122M 50s
  2300K .......... .......... .......... .......... ..........  1% 1.00M 53s
  2350K .......... .......... .......... .......... ..........  1% 87.0M 52s
  2400K .......... .......... .......... .......... ..........  1%  113M 51s
  2450K .......... .......... .......... .......... ..........  1%  150M 50s
  2500K .......... .......... .......... .......... ..........  1%  161M 49s
  2550K .......... .......... .......... .......... ..........  1%  117M 48s
  2600K .......... .......... .......... .......... ..........  1%  122M 47s
  2650K .......... .......... .......... .......... ..........  1%  127M 46s
  2700K .......... .......... .......... .......... ..........  1%  130M 45s
  2750K .......... .......... .......... .......... ..........  1%  110M 45s
  2800K .......... .......... .......... .......... ..........  1%  146M 44s
  2850K .......... .......... .......... .......... ..........  1%  132M 43s
  2900K .......... .......... .......... .......... ..........  1%  126M 42s
  2950K .......... .......... .......... .......... ..........  1% 1.01M 45s
  3000K .......... .......... .......... .......... ..........  1%  111M 44s
  3050K .......... .......... .......... .......... ..........  1%  100M 44s
  3100K .......... .......... .......... .......... ..........  1%  106M 43s
  3150K .......... .......... .......... .......... ..........  1% 97.3M 42s
  3200K .......... .......... .......... .......... ..........  1%  115M 42s
  3250K .......... .......... .......... .......... ..........  1%  142M 41s
  3300K .......... .......... .......... .......... ..........  1%  158M 41s
  3350K .......... .......... .......... .......... ..........  1%  119M 40s
  3400K .......... .......... .......... .......... ..........  1%  132M 39s
  3450K .......... .......... .......... .......... ..........  1%  127M 39s
  3500K .......... .......... .......... .......... ..........  1%  126M 38s
  3550K .......... .......... .......... .......... ..........  1%  109M 38s
  3600K .......... .......... .......... .......... ..........  1%  127M 37s
  3650K .......... .......... .......... .......... ..........  1%  130M 37s
  3700K .......... .......... .......... .......... ..........  1%  131M 36s
  3750K .......... .......... .......... .......... ..........  1% 1.04M 38s
  3800K .......... .......... .......... .......... ..........  1% 90.8M 38s
  3850K .......... .......... .......... .......... ..........  1% 94.8M 38s
  3900K .......... .......... .......... .......... ..........  1%  116M 37s
  3950K .......... .......... .......... .......... ..........  1%  103M 37s
  4000K .......... .......... .......... .......... ..........  1%  118M 36s
  4050K .......... .......... .......... .......... ..........  1%  801K 39s
  4100K .......... .......... .......... .......... ..........  1% 88.0M 39s
  4150K .......... .......... .......... .......... ..........  1%  110M 38s
  4200K .......... .......... .......... .......... ..........  1% 96.0M 38s
  4250K .......... .......... .......... .......... ..........  1%  141M 37s
  4300K .......... .......... .......... .......... ..........  2%  126M 37s
  4350K .......... .......... .......... .......... ..........  2%  122M 36s
  4400K .......... .......... .......... .......... ..........  2%  124M 36s
  4450K .......... .......... .......... .......... ..........  2%  143M 36s
  4500K .......... .......... .......... .......... ..........  2%  131M 35s
  4550K .......... .......... .......... .......... ..........  2%  157M 35s
  4600K .......... .......... .......... .......... ..........  2%  133M 34s
  4650K .......... .......... .......... .......... ..........  2%  139M 34s
  4700K .......... .......... .......... .......... ..........  2%  127M 34s
  4750K .......... .......... .......... .......... ..........  2%  150M 33s
  4800K .......... .......... .......... .......... ..........  2%  129M 33s
  4850K .......... .......... .......... .......... ..........  2%  133M 33s
  4900K .......... .......... .......... .......... ..........  2%  126M 32s
  4950K .......... .......... .......... .......... ..........  2%  138M 32s
  5000K .......... .......... .......... .......... ..........  2%  113M 32s
  5050K .......... .......... .......... .......... ..........  2%  127M 31s
  5100K .......... .......... .......... .......... ..........  2%  120M 31s
  5150K .......... .......... .......... .......... ..........  2% 1.08M 33s
  5200K .......... .......... .......... .......... ..........  2% 85.6M 32s
  5250K .......... .......... .......... .......... ..........  2%  115M 32s
  5300K .......... .......... .......... .......... ..........  2%  139M 32s
  5350K .......... .......... .......... .......... ..........  2%  139M 32s
  5400K .......... .......... .......... .......... ..........  2%  120M 31s
  5450K .......... .......... .......... .......... ..........  2%  133M 31s
  5500K .......... .......... .......... .......... ..........  2%  132M 31s
  5550K .......... .......... .......... .......... ..........  2%  138M 30s
  5600K .......... .......... .......... .......... ..........  2%  136M 30s
  5650K .......... .......... .......... .......... ..........  2%  175M 30s
  5700K .......... .......... .......... .......... ..........  2%  176M 30s
  5750K .......... .......... .......... .......... ..........  2%  169M 29s
  5800K .......... .......... .......... .......... ..........  2%  139M 29s
  5850K .......... .......... .......... .......... ..........  2%  141M 29s
  5900K .......... .......... .......... .......... ..........  2%  130M 29s
  5950K .......... .......... .......... .......... ..........  2%  125M 28s
  6000K .......... .......... .......... .......... ..........  2% 99.4M 28s
  6050K .......... .......... .......... .......... ..........  2%  155M 28s
  6100K .......... .......... .......... .......... ..........  2%  175M 28s
  6150K .......... .......... .......... .......... ..........  2%  147M 28s
  6200K .......... .......... .......... .......... ..........  2%  110M 27s
  6250K .......... .......... .......... .......... ..........  2%  149M 27s
  6300K .......... .......... .......... .......... ..........  2% 1.09M 28s
  6350K .......... .......... .......... .......... ..........  2%  104M 28s
  6400K .......... .......... .......... .......... ..........  2%  116M 28s
  6450K .......... .......... .......... .......... ..........  3%  105M 28s
  6500K .......... .......... .......... .......... ..........  3%  112M 28s
  6550K .......... .......... .......... .......... ..........  3%  121M 27s
  6600K .......... .......... .......... .......... ..........  3%  109M 27s
  6650K .......... .......... .......... .......... ..........  3%  133M 27s
  6700K .......... .......... .......... .......... ..........  3%  156M 27s
  6750K .......... .......... .......... .......... ..........  3%  168M 27s
