+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android15-6.6-ASB-2024-06-05_15-6.6-319-g1036ce8d67aec.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
--2024-07-09 01:18:14--  https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android15-6.6-ASB-2024-06-05_15-6.6-319-g1036ce8d67aec.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D
Resolving kciapistagingstorage1.file.core.windows.net (kciapistagingstorage1.file.core.windows.net)... 20.60.221.166
Connecting to kciapistagingstorage1.file.core.windows.net (kciapistagingstorage1.file.core.windows.net)|20.60.221.166|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 231982218 (221M) [application/octet-stream]
Saving to: ‘linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  438K 8m37s
    50K .......... .......... .......... .......... ..........  0%  875K 6m28s
   100K .......... .......... .......... .......... ..........  0% 68.7M 4m20s
   150K .......... .......... .......... .......... ..........  0%  880K 4m19s
   200K .......... .......... .......... .......... ..........  0% 90.3M 3m28s
   250K .......... .......... .......... .......... ..........  0%  884K 3m36s
   300K .......... .......... .......... .......... ..........  0%  113M 3m5s
   350K .......... .......... .......... .......... ..........  0% 80.4M 2m42s
   400K .......... .......... .......... .......... ..........  0%  891K 2m52s
   450K .......... .......... .......... .......... ..........  0%  127M 2m35s
   500K .......... .......... .......... .......... ..........  0%  140M 2m21s
   550K .......... .......... .......... .......... ..........  0%  143M 2m10s
   600K .......... .......... .......... .......... ..........  0%  893K 2m19s
   650K .......... .......... .......... .......... ..........  0%  108M 2m9s
   700K .......... .......... .......... .......... ..........  0%  133M 2m1s
