+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android14-5.15-android14-5.15.153_r00-41-g61fba07bcceec.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
--2024-07-08 23:59:37--  https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android14-5.15-android14-5.15.153_r00-41-g61fba07bcceec.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D
Resolving kciapistagingstorage1.file.core.windows.net (kciapistagingstorage1.file.core.windows.net)... 20.60.221.166
Connecting to kciapistagingstorage1.file.core.windows.net (kciapistagingstorage1.file.core.windows.net)|20.60.221.166|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 201000450 (192M) [application/octet-stream]
Saving to: ‘linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  472K 6m56s
    50K .......... .......... .......... .......... ..........  0%  942K 5m12s
   100K .......... .......... .......... .......... ..........  0% 87.8M 3m29s
   150K .......... .......... .......... .......... ..........  0%  947K 3m28s
   200K .......... .......... .......... .......... ..........  0%  114M 2m47s
   250K .......... .......... .......... .......... ..........  0%  951K 2m53s
   300K .......... .......... .......... .......... ..........  0%  115M 2m29s
   350K .......... .......... .......... .......... ..........  0% 99.7M 2m10s
   400K .......... .......... .......... .......... ..........  0%  959K 2m19s
   450K .......... .......... .......... .......... ..........  0%  121M 2m5s
   500K .......... .......... .......... .......... ..........  0% 99.9M 1m54s
   550K .......... .......... .......... .......... ..........  0%  101M 1m44s
   600K .......... .......... .......... .......... ..........  0%  116M 96s
   650K .......... .......... .......... .......... ..........  0%  974K 1m44s
   700K .......... .......... .......... .......... ..........  0%  113M 97s
   750K .......... .......... .......... .......... ..........  0% 99.0M 91s
   800K .......... .......... .......... .......... ..........  0%  116M 86s
   850K .......... .......... .......... .......... ..........  0%  114M 81s
   900K .......... .......... .......... .......... ..........  0%  115M 77s
   950K .......... .......... .......... .......... ..........  0%  103M 73s
  1000K .......... .......... .......... .......... ..........  0% 1002K 79s
  1050K .......... .......... .......... .......... ..........  0% 69.1M 75s
  1100K .......... .......... .......... .......... ..........  0% 95.5M 72s
  1150K .......... .......... .......... .......... ..........  0% 91.6M 69s
  1200K .......... .......... .......... .......... ..........  0%  108M 67s
  1250K .......... .......... .......... .......... ..........  0% 39.2M 64s
  1300K .......... .......... .......... .......... ..........  0%  112M 62s
  1350K .......... .......... .......... .......... ..........  0%  103M 60s
  1400K .......... .......... .......... .......... ..........  0% 1022K 64s
  1450K .......... .......... .......... .......... ..........  0% 65.0M 62s
  1500K .......... .......... .......... .......... ..........  0%  115M 60s
  1550K .......... .......... .......... .......... ..........  0% 93.1M 58s
  1600K .......... .......... .......... .......... ..........  0%  125M 57s
  1650K .......... .......... .......... .......... ..........  0%  126M 55s
  1700K .......... .......... .......... .......... ..........  0% 74.0M 53s
  1750K .......... .......... .......... .......... ..........  0%  112M 52s
  1800K .......... .......... .......... .......... ..........  0%  125M 51s
  1850K .......... .......... .......... .......... ..........  0%  116M 49s
  1900K .......... .......... .......... .......... ..........  0% 1.01M 53s
  1950K .......... .......... .......... .......... ..........  1% 51.6M 52s
  2000K .......... .......... .......... .......... ..........  1%  114M 50s
  2050K .......... .......... .......... .......... ..........  1%  114M 49s
  2100K .......... .......... .......... .......... ..........  1%  117M 48s
  2150K .......... .......... .......... .......... ..........  1% 98.9M 47s
