+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-mainline-staging-mainline-20240624.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
--2024-06-24 00:18:30--  https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-mainline-staging-mainline-20240624.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D
Resolving kciapistagingstorage1.file.core.windows.net (kciapistagingstorage1.file.core.windows.net)... 20.60.221.166
Connecting to kciapistagingstorage1.file.core.windows.net (kciapistagingstorage1.file.core.windows.net)|20.60.221.166|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 239098975 (228M) [application/octet-stream]
Saving to: ‘linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  470K 8m16s
    50K .......... .......... .......... .......... ..........  0%  941K 6m12s
   100K .......... .......... .......... .......... ..........  0% 98.4M 4m9s
   150K .......... .......... .......... .......... ..........  0%  942K 4m8s
   200K .......... .......... .......... .......... ..........  0%  187M 3m19s
   250K .......... .......... .......... .......... ..........  0%  946K 3m27s
   300K .......... .......... .......... .......... ..........  0%  166M 2m57s
   350K .......... .......... .......... .......... ..........  0%  180M 2m35s
   400K .......... .......... .......... .......... ..........  0%  949K 2m45s
   450K .......... .......... .......... .......... ..........  0%  137M 2m29s
   500K .......... .......... .......... .......... ..........  0%  145M 2m16s
   550K .......... .......... .......... .......... ..........  0%  135M 2m4s
   600K .......... .......... .......... .......... ..........  0%  966K 2m13s
   650K .......... .......... .......... .......... ..........  0%  101M 2m4s
   700K .......... .......... .......... .......... ..........  0%  152M 1m56s
   750K .......... .......... .......... .......... ..........  0%  147M 1m49s
   800K .......... .......... .......... .......... ..........  0%  212M 1m42s
   850K .......... .......... .......... .......... ..........  0%  971K 1m50s
   900K .......... .......... .......... .......... ..........  0% 90.9M 1m44s
   950K .......... .......... .......... .......... ..........  0%  127M 99s
  1000K .......... .......... .......... .......... ..........  0%  207M 94s
  1050K .......... .......... .......... .......... ..........  0%  235M 90s
  1100K .......... .......... .......... .......... ..........  0%  293M 86s
  1150K .......... .......... .......... .......... ..........  0%  175M 83s
  1200K .......... .......... .......... .......... ..........  0%  188M 79s
  1250K .......... .......... .......... .......... ..........  0%  973K 85s
  1300K .......... .......... .......... .......... ..........  0% 86.6M 82s
  1350K .......... .......... .......... .......... ..........  0%  140M 79s
  1400K .......... .......... .......... .......... ..........  0%  289M 77s
  1450K .......... .......... .......... .......... ..........  0%  204M 74s
  1500K .......... .......... .......... .......... ..........  0%  155M 72s
  1550K .......... .......... .......... .......... ..........  0%  132M 70s
  1600K .......... .......... .......... .......... ..........  0%  144M 68s
  1650K .......... .......... .......... .......... ..........  0%  990K 72s
  1700K .......... .......... .......... .......... ..........  0% 74.8M 70s
  1750K .......... .......... .......... .......... ..........  0% 81.9M 69s
  1800K .......... .......... .......... .......... ..........  0%  218M 67s
  1850K .......... .......... .......... .......... ..........  0%  211M 65s
  1900K .......... .......... .......... .......... ..........  0%  159M 63s
  1950K .......... .......... .......... .......... ..........  0%  179M 62s
  2000K .......... .......... .......... .......... ..........  0%  205M 60s
  2050K .......... .......... .......... .......... ..........  0%  181M 59s
  2100K .......... .......... .......... .......... ..........  0%  204M 57s
  2150K .......... .......... .......... .......... ..........  0%  992K 61s
  2200K .......... .......... .......... .......... ..........  0%  124M 60s
  2250K .......... .......... .......... .......... ..........  0% 85.2M 59s
  2300K .......... .......... .......... .......... ..........  1%  188M 58s
  2350K .......... .......... .......... .......... ..........  1%  192M 56s
  2400K .......... .......... .......... .......... ..........  1%  293M 55s
  2450K .......... .......... .......... .......... ..........  1%  297M 54s
  2500K .......... .......... .......... .......... ..........  1%  292M 53s
  2550K .......... .......... .......... .......... ..........  1%  265M 52s
  2600K .......... .......... .......... .......... ..........  1%  205M 51s
  2650K .......... .......... .......... .......... ..........  1%  190M 50s
  2700K .......... .......... .......... .......... ..........  1%  988K 54s
  2750K .......... .......... .......... .......... ..........  1% 77.6M 53s
  2800K .......... .......... .......... .......... ..........  1% 91.3M 52s
  2850K .......... .......... .......... .......... ..........  1%  161M 51s
  2900K .......... .......... .......... .......... ..........  1%  161M 50s
  2950K .......... .......... .......... .......... ..........  1%  255M 49s
  3000K .......... .......... .......... .......... ..........  1%  297M 48s
  3050K .......... .......... .......... .......... ..........  1%  234M 48s
  3100K .......... .......... .......... .......... ..........  1%  214M 47s
  3150K .......... .......... .......... .......... ..........  1%  219M 46s
  3200K .......... .......... .......... .......... ..........  1%  301M 45s
  3250K .......... .......... .......... .......... ..........  1%  211M 45s
  3300K .......... .......... .......... .......... ..........  1%  202M 44s
  3350K .......... .......... .......... .......... ..........  1% 1010K 47s
  3400K .......... .......... .......... .......... ..........  1%  106M 46s
  3450K .......... .......... .......... .......... ..........  1%  109M 45s
  3500K .......... .......... .......... .......... ..........  1% 89.4M 45s
  3550K .......... .......... .......... .......... ..........  1%  147M 44s
  3600K .......... .......... .......... .......... ..........  1%  172M 44s
  3650K .......... .......... .......... .......... ..........  1%  175M 43s
  3700K .......... .......... .......... .......... ..........  1%  177M 42s
  3750K .......... .......... .......... .......... ..........  1%  148M 42s
  3800K .......... .......... .......... .......... ..........  1%  168M 41s
  3850K .......... .......... .......... .......... ..........  1%  170M 41s
  3900K .......... .......... .......... .......... ..........  1%  157M 40s
  3950K .......... .......... .......... .......... ..........  1%  141M 40s
  4000K .......... .......... .......... .......... ..........  1%  163M 39s
  4050K .......... .......... .......... .......... ..........  1%  828K 42s
  4100K .......... .......... .......... .......... ..........  1% 50.4M 42s
  4150K .......... .......... .......... .......... ..........  1%  162M 41s
  4200K .......... .......... .......... .......... ..........  1%  151M 41s
  4250K .......... .......... .......... .......... ..........  1%  183M 40s
  4300K .......... .......... .......... .......... ..........  1%  161M 40s
  4350K .......... .......... .......... .......... ..........  1%  177M 39s
  4400K .......... .......... .......... .......... ..........  1%  147M 39s
  4450K .......... .......... .......... .......... ..........  1%  182M 39s
  4500K .......... .......... .......... .......... ..........  1%  182M 38s
  4550K .......... .......... .......... .......... ..........  1%  175M 38s
  4600K .......... .......... .......... .......... ..........  1%  171M 37s
  4650K .......... .......... .......... .......... ..........  2%  166M 37s
  4700K .......... .......... .......... .......... ..........  2%  177M 37s
  4750K .......... .......... .......... .......... ..........  2%  181M 36s
  4800K .......... .......... .......... .......... ..........  2%  151M 36s
  4850K .......... .......... .......... .......... ..........  2%  181M 36s
  4900K .......... .......... .......... .......... ..........  2%  172M 35s
  4950K .......... .......... .......... .......... ..........  2%  171M 35s
  5000K .......... .......... .......... .......... ..........  2%  152M 34s
  5050K .......... .......... .......... .......... ..........  2% 1.01M 36s
  5100K .......... .......... .......... .......... ..........  2%  165M 36s
  5150K .......... .......... .......... .......... ..........  2%  166M 36s
  5200K .......... .......... .......... .......... ..........  2%  267M 35s
  5250K .......... .......... .......... .......... ..........  2%  309M 35s
  5300K .......... .......... .......... .......... ..........  2%  263M 35s
  5350K .......... .......... .......... .......... ..........  2%  242M 34s
  5400K .......... .......... .......... .......... ..........  2%  209M 34s
  5450K .......... .......... .......... .......... ..........  2%  237M 34s
  5500K .......... .......... .......... .......... ..........  2%  244M 33s
  5550K .......... .......... .......... .......... ..........  2%  245M 33s
  5600K .......... .......... .......... .......... ..........  2%  202M 33s
  5650K .......... .......... .......... .......... ..........  2%  242M 32s
  5700K .......... .......... .......... .......... ..........  2%  242M 32s
  5750K .......... .......... .......... .......... ..........  2%  238M 32s
  5800K .......... .......... .......... .......... ..........  2%  220M 32s
  5850K .......... .......... .......... .......... ..........  2%  246M 31s
  5900K .......... .......... .......... .......... ..........  2%  250M 31s
  5950K .......... .......... .......... .......... ..........  2%  236M 31s
  6000K .......... .......... .......... .......... ..........  2%  216M 31s
  6050K .......... .......... .......... .......... ..........  2%  248M 30s
  6100K .......... .......... .......... .......... ..........  2% 1.02M 32s
  6150K .......... .......... .......... .......... ..........  2% 81.6M 32s
  6200K .......... .......... .......... .......... ..........  2% 80.0M 31s
  6250K .......... .......... .......... .......... ..........  2% 98.6M 31s
  6300K .......... .......... .......... .......... ..........  2%  238M 31s
  6350K .......... .......... .......... .......... ..........  2%  226M 31s
  6400K .......... .......... .......... .......... ..........  2%  202M 30s
  6450K .......... .......... .......... .......... ..........  2%  234M 30s
  6500K .......... .......... .......... .......... ..........  2%  230M 30s
  6550K .......... .......... .......... .......... ..........  2%  240M 30s
  6600K .......... .......... .......... .......... ..........  2%  208M 30s
  6650K .......... .......... .......... .......... ..........  2%  229M 29s
  6700K .......... .......... .......... .......... ..........  2%  228M 29s
  6750K .......... .......... .......... .......... ..........  2%  248M 29s
  6800K .......... .......... .......... .......... ..........  2%  203M 29s
  6850K .......... .......... .......... .......... ..........  2%  238M 28s
  6900K .......... .......... .......... .......... ..........  2%  255M 28s
  6950K .......... .......... .......... .......... ..........  2%  244M 28s
  7000K .......... .......... .......... .......... ..........  3%  210M 28s
  7050K .......... .......... .......... .......... ..........  3%  229M 28s
  7100K .......... .......... .......... .......... ..........  3%  250M 27s
  7150K .......... .......... .......... .......... ..........  3%  229M 27s
  7200K .......... .......... .......... .......... ..........  3% 1.03M 29s
  7250K .......... .......... .......... .......... ..........  3% 63.0M 28s
  7300K .......... .......... .......... .......... ..........  3%  162M 28s
  7350K .......... .......... .......... .......... ..........  3%  204M 28s
  7400K .......... .......... .......... .......... ..........  3%  169M 28s
  7450K .......... .......... .......... .......... ..........  3%  177M 28s
  7500K .......... .......... .......... .......... ..........  3%  316M 27s
  7550K .......... .......... .......... .......... ..........  3%  320M 27s
  7600K .......... .......... .......... .......... ..........  3%  271M 27s
  7650K .......... .......... .......... .......... ..........  3%  320M 27s
  7700K .......... .......... .......... .......... ..........  3%  258M 27s
  7750K .......... .......... .......... .......... ..........  3%  320M 27s
  7800K .......... .......... .......... .......... ..........  3%  285M 26s
  7850K .......... .......... .......... .......... ..........  3%  326M 26s
  7900K .......... .......... .......... .......... ..........  3%  318M 26s
  7950K .......... .......... .......... .......... ..........  3%  320M 26s
  8000K .......... .......... .......... .......... ..........  3%  275M 26s
  8050K .......... .......... .......... .......... ..........  3%  319M 26s
  8100K .......... .......... .......... .......... ..........  3%  323M 25s
  8150K .......... .......... .......... .......... ..........  3%  812K 27s
  8200K .......... .......... .......... .......... ..........  3%  110M 27s
  8250K .......... .......... .......... .......... ..........  3%  139M 27s
  8300K .......... .......... .......... .......... ..........  3%  124M 26s
  8350K .......... .......... .......... .......... ..........  3%  308M 26s
  8400K .......... .......... .......... .......... ..........  3%  267M 26s
  8450K .......... .......... .......... .......... ..........  3%  315M 26s
  8500K .......... .......... .......... .......... ..........  3%  311M 26s
  8550K .......... .......... .......... .......... ..........  3%  312M 26s
  8600K .......... .......... .......... .......... ..........  3%  285M 26s
  8650K .......... .......... .......... .......... ..........  3%  314M 25s
  8700K .......... .......... .......... .......... ..........  3%  315M 25s
  8750K .......... .......... .......... .......... ..........  3%  312M 25s
  8800K .......... .......... .......... .......... ..........  3%  267M 25s
  8850K .......... .......... .......... .......... ..........  3%  315M 25s
  8900K .......... .......... .......... .......... ..........  3%  315M 25s
  8950K .......... .......... .......... .......... ..........  3%  314M 25s
  9000K .......... .......... .......... .......... ..........  3%  282M 24s
  9050K .......... .......... .......... .......... ..........  3%  310M 24s
  9100K .......... .......... .......... .......... ..........  3%  317M 24s
  9150K .......... .......... .......... .......... ..........  3%  314M 24s
  9200K .......... .......... .......... .......... ..........  3%  258M 24s
  9250K .......... .......... .......... .......... ..........  3%  315M 24s
  9300K .......... .......... .......... .......... ..........  4%  324M 24s
  9350K .......... .......... .......... .......... ..........  4%  319M 23s
  9400K .......... .......... .......... .......... ..........  4%  285M 23s
  9450K .......... .......... .......... .......... ..........  4%  311M 23s
  9500K .......... .......... .......... .......... ..........  4%  273M 23s
  9550K .......... .......... .......... .......... ..........  4%  316M 23s
  9600K .......... .......... .......... .......... ..........  4% 1.02M 24s
  9650K .......... .......... .......... .......... ..........  4%  147M 24s
  9700K .......... .......... .......... .......... ..........  4%  175M 24s
  9750K .......... .......... .......... .......... ..........  4%  158M 24s
  9800K .......... .......... .......... .......... ..........  4%  127M 24s
  9850K .......... .......... .......... .......... ..........  4%  244M 23s
  9900K .......... .......... .......... .......... ..........  4%  311M 23s
  9950K .......... .......... .......... .......... ..........  4%  299M 23s
 10000K .......... .......... .......... .......... ..........  4%  263M 23s
 10050K .......... .......... .......... .......... ..........  4%  319M 23s
 10100K .......... .......... .......... .......... ..........  4%  306M 23s
 10150K .......... .......... .......... .......... ..........  4%  315M 23s
 10200K .......... .......... .......... .......... ..........  4%  281M 23s
 10250K .......... .......... .......... .......... ..........  4%  312M 22s
 10300K .......... .......... .......... .......... ..........  4%  316M 22s
 10350K .......... .......... .......... .......... ..........  4%  275M 22s
 10400K .......... .......... .......... .......... ..........  4%  265M 22s
 10450K .......... .......... .......... .......... ..........  4%  308M 22s
 10500K .......... .......... .......... .......... ..........  4%  313M 22s
 10550K .......... .......... .......... .......... ..........  4%  268M 22s
 10600K .......... .......... .......... .......... ..........  4%  267M 22s
 10650K .......... .......... .......... .......... ..........  4%  315M 22s
 10700K .......... .......... .......... .......... ..........  4%  310M 22s
 10750K .......... .......... .......... .......... ..........  4%  305M 21s
 10800K .......... .......... .......... .......... ..........  4%  263M 21s
 10850K .......... .......... .......... .......... ..........  4%  321M 21s
 10900K .......... .......... .......... .......... ..........  4%  300M 21s
 10950K .......... .......... .......... .......... ..........  4%  313M 21s
 11000K .......... .......... .......... .......... ..........  4%  276M 21s
 11050K .......... .......... .......... .......... ..........  4%  313M 21s
 11100K .......... .......... .......... .......... ..........  4%  325M 21s
 11150K .......... .......... .......... .......... ..........  4%  317M 21s
 11200K .......... .......... .......... .......... ..........  4% 1.02M 21s
 11250K .......... .......... .......... .......... ..........  4%  145M 21s
 11300K .......... .......... .......... .......... ..........  4%  173M 21s
 11350K .......... .......... .......... .......... ..........  4%  212M 21s
 11400K .......... .......... .......... .......... ..........  4%  287M 21s
 11450K .......... .......... .......... .......... ..........  4%  322M 21s
 11500K .......... .......... .......... .......... ..........  4%  316M 21s
 11550K .......... .......... .......... .......... ..........  4%  323M 21s
 11600K .......... .......... .......... .......... ..........  4%  273M 21s
 11650K .......... .......... .......... .......... ..........  5%  323M 21s
 11700K .......... .......... .......... .......... ..........  5%  326M 21s
 11750K .......... .......... .......... .......... ..........  5%  326M 20s
 11800K .......... .......... .......... .......... ..........  5%  249M 20s
 11850K .......... .......... .......... .......... ..........  5%  298M 20s
